(^[^/]*\{tmdb-(?:10020|20235|13313)\}[^/]*$) => 美女与野兽（动画系列）/\1
(^[^/]*\{tmdb-(?:10028|63710|412519|515114)\}[^/]*$) => 甜心辣舞 系列/\1
(^[^/]*\{tmdb-(?:100402|271110|1771|822119)\}[^/]*$) => 美国队长 系列/\1
(^[^/]*\{tmdb-(?:10045|15357)\}[^/]*$) => 暴力街区13 系列/\1
(^[^/]*\{tmdb-(?:1010581|1156593|1156594)\}[^/]*$) => 错误 系列/\1
(^[^/]*\{tmdb-(?:1010600|1010756|1010755)\}[^/]*$) => 陌生人 系列/\1
(^[^/]*\{tmdb-(?:10134|16437|25391)\}[^/]*$) => 天雷地火 系列/\1
(^[^/]*\{tmdb-(?:10138|68721|1726)\}[^/]*$) => 钢铁侠 系列/\1
(^[^/]*\{tmdb-(?:10144|13676|10898)\}[^/]*$) => 小美人鱼 系列/\1
(^[^/]*\{tmdb-(?:10149|5894)\}[^/]*$) => 布鲁克林雪茄店 系列/\1
(^[^/]*\{tmdb-(?:1016121|1096342)\}[^/]*$) => 美丽的灾难 系列/\1
(^[^/]*\{tmdb-(?:10191|82702|166428)\}[^/]*$) => 驯龙高手 系列/\1
(^[^/]*\{tmdb-(?:10195|76338|284053|616037)\}[^/]*$) => 雷神 系列/\1
(^[^/]*\{tmdb-(?:1020910|1476740)\}[^/]*$) => 夺命网红 系列/\1
(^[^/]*\{tmdb-(?:10214|854)\}[^/]*$) => 变相怪杰 系列/\1
(^[^/]*\{tmdb-(?:10222|24993|39027|50346|40661)\}[^/]*$) => 搏击之王 系列/\1
(^[^/]*\{tmdb-(?:102382|1930)\}[^/]*$) => 超凡蜘蛛侠 系列/\1
(^[^/]*\{tmdb-(?:102651|420809)\}[^/]*$) => 沉睡魔咒 系列/\1
(^[^/]*\{tmdb-(?:102899|363088|640146)\}[^/]*$) => 蚁人 系列/\1
(^[^/]*\{tmdb-(?:1029575|1363123)\}[^/]*$) => 家庭计划 系列/\1
(^[^/]*\{tmdb-(?:10320|565|14564)\}[^/]*$) => 午夜凶铃美版 系列/\1
(^[^/]*\{tmdb-(?:10328|11285)\}[^/]*$) => 魔茧 系列/\1
(^[^/]*\{tmdb-(?:10330|1125257)\}[^/]*$) => 辣妈辣妹 系列/\1
(^[^/]*\{tmdb-(?:103327|68637|605733|811886|1137752)\}[^/]*$) => 杜可布 系列/\1
(^[^/]*\{tmdb-(?:10351|38157|28635|12594)\}[^/]*$) => 恶魔咆哮 系列/\1
(^[^/]*\{tmdb-(?:105825|60898|78428|404149|404152|64530|404165|404168|404215|298099|389495)\}[^/]*$) => 聊斋艳谭 系列/\1
(^[^/]*\{tmdb-(?:10585|11186|11187|11249|11932|167032|393345)\}[^/]*$) => 鬼娃回魂 系列/\1
(^[^/]*\{tmdb-(?:105|165|196)\}[^/]*$) => 回到未来 系列/\1
(^[^/]*\{tmdb-(?:10611|21301|326423)\}[^/]*$) => 哈啦大发师 系列/\1
(^[^/]*\{tmdb-(?:1061474)\}[^/]*$) => 超人DC宇宙 系列/\1
(^[^/]*\{tmdb-(?:10643|39468|36243|12636|39469|15767)\}[^/]*$) => 哥斯拉（千禧年系列）/\1
(^[^/]*\{tmdb-(?:10674|12242)\}[^/]*$) => 花木兰 系列/\1
(^[^/]*\{tmdb-(?:10693|16690)\}[^/]*$) => 彼得潘 系列/\1
(^[^/]*\{tmdb-(?:106|169|34851|346910|766507|1242898)\}[^/]*$) => 铁血战士 系列/\1
(^[^/]*\{tmdb-(?:10775|11647|14310)\}[^/]*$) => 无间道 系列/\1
